dataset_id,name,sector,recommendation,relevance,rows,join_key_classes,join_key_columns,sample_join_density,ingest_class,source_refs,origin_refs,signal_refs,url
9sue-ezhx,SECOPII - Plan Anual De Adquisiciones Detalle,National Planning Sector Roadmap,candidate,high,-1,entity|nit,entity:codigo_entidad|entity:nit_entidad|nit:nit_entidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/9sue-ezhx
9xdg-hm6t,Entidades Acreditadas,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/9xdg-hm6t
a65q-6den,Entidades Acreditadas,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/a65q-6den
a86w-fh92,SECOP II - Solicitudes CDPs,National Planning Sector Roadmap,keep,already_used,-1,bpin|contract|entity|nit|process,bpin:entidad_bpin|bpin:bpin_codigo|contract:id_contrato|contract:referencia_contrato|entity:codigo_unidad_ejecutora|nit:nit|nit:nit_proveedor|process:id_proceso,,schema_core_join,secop_cdp_requests,appendix|audit_json|source_registry,,https://www.datos.gov.co/d/a86w-fh92
acs4-3wgp,Detección de Cultivos de Coca (hectáreas),Justice and Law Sector Roadmap,candidate_context,medium,-1,divipola,divipola:coddepto|divipola:codmpio,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/acs4-3wgp
ahbx-upcu,Entidades Acreditadas,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/ahbx-upcu
b6m4-qgqv,SECOP II - PAA - Encabezado,National Planning Sector Roadmap,candidate,high,-1,entity,entity:codigo_entidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/b6m4-qgqv
bpij-5vy9,Ejecución Presupuestal del Presupuesto General de la Nación detallada por Rubro Presupuestal,Finance and Public Credit Sector Roadmap,candidate,high,-1,entity,entity:codigoentidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/bpij-5vy9
br9a-gygu,Ejecución Financiera de Regalías,Finance and Public Credit Sector Roadmap,candidate,high,-1,bpin|divipola|entity,bpin:codigobpin|divipola:codigodanedepartamento|divipola:codigodaneentidad|entity:codigodaneentidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/br9a-gygu
c36g-9fc2,Registro Especial de Prestadores y Sedes de Servicios de Salud,health,keep,promoted,-1,nit,nit:numeroidentificacion,,schema_core_join,health_providers,source_registry,,https://www.datos.gov.co/d/c36g-9fc2
c82u-588k,Personas Naturales Personas Jurídicas y Entidades Sin Ánimo de Lucro,identity,keep,promoted,-1,nit,nit:numero_identificacion|nit:nit|nit:num_identificacion_representante_legal,,schema_core_join,company_registry_c82u,signal_deps|source_registry,company_registry_c82u,https://www.datos.gov.co/d/c82u-588k
cb9c-h8sn,SECOP II - Adiciones,National Planning Sector Roadmap,keep,already_used,-1,contract,contract:id_contrato,,schema_core_join,secop_contract_additions,appendix|audit_json|signal_deps|source_registry,secop_contract_additions,https://www.datos.gov.co/d/cb9c-h8sn
ceth-n4bn,Grupos de Proveedores - SECOP II,National Planning Sector Roadmap,candidate,high,-1,nit,nit:codigo_grupo|nit:nit_grupo|nit:codigo_participante|nit:nit_participante,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/ceth-n4bn
cf9k-55fw,DNP-proyectos_datos_basicos,National Planning Sector Roadmap,manual_review,review,-1,bpin|entity,bpin:bpin|entity:codigoentidadresponsable,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/cf9k-55fw
cfw5-qzt5,MEN_ESTABLECIMIENTOS_EDUCATIVOS_PREESCOLAR_BÁSICA_Y_MEDIA,Education,drop,low,-1,divipola,divipola:cod_dane_departamento|divipola:cod_dane_municipio|divipola:codigo_dane,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/cfw5-qzt5
cm2t-qreq,Encuesta territorial de comportamiento en seguridad vial,Transport Sector Roadmap,candidate_context,medium,-1,divipola,divipola:ik_divipola,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/cm2t-qreq
cmgp-8z8t,Entidades Acreditadas,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/cmgp-8z8t
ctcp-462n,Estados Financieros NIIF- Estado de Flujo Efectivo,MINCIT Sectoral Roadmap 2026,drop,low,-1,nit,nit:nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/ctcp-462n
cwhv-7fnp,SECOP II - Rubros Presupuestales,National Planning Sector Roadmap,keep,already_used,-1,contract,contract:id_contrato|contract:referencia_contrato,,schema_core_join,secop_budget_items,appendix|audit_json|source_registry,,https://www.datos.gov.co/d/cwhv-7fnp
d9na-abhe,SECOP II - BPIN por Proceso,contracts,keep,enrichment_only,-1,bpin|process,bpin:codigo_bpin|process:id_proceso,,schema_core_join,secop_process_bpin,signal_deps|source_registry,secop_process_bpin,https://www.datos.gov.co/d/d9na-abhe
dd55-74ss,SUJETOS OBLIGADOS,MINCIT Sectoral Roadmap 2026,drop,low,-1,nit,nit:nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/dd55-74ss
dmgg-8hin,SECOP II - Archivos Descarga Desde 2025,National Planning Sector Roadmap,keep,already_used,-1,entity|nit,entity:nit_entidad|nit:nit_entidad,,schema_core_join,secop_document_archives,appendix|audit_json|source_registry,,https://www.datos.gov.co/d/dmgg-8hin
e2u2-swiw,SECOP II - Modificaciones a Procesos,National Planning Sector Roadmap,candidate,high,-1,entity|nit,entity:nit_entidad|entity:codigo_entidad|nit:nit_entidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/e2u2-swiw
e88h-vxzi,Entidades Acreditadas Organizaciones Solidarias,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/e88h-vxzi
e8s8-v85a,Entidades Acreditadas,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/e8s8-v85a
e967-4a8r,Información estadística y financiera por ramos de seguros Formato 290,Finance and Public Credit Sector Roadmap,manual_review,review,-1,entity,entity:codigo_entidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/e967-4a8r
epkg-mphw,MEN_INDICADORES_PAE,Education,drop,low,-1,divipola,divipola:codigo_departamento|divipola:codigo_municipio,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/epkg-mphw
epzv-8ck4,DNP - ejecutores de proyectos,budget,keep,enrichment_only,-1,bpin|entity,bpin:bpin|entity:codigoentidadejecutora,,schema_core_join,dnp_project_executors,source_registry,,https://www.datos.gov.co/d/epzv-8ck4
f789-7hwg,SECOP I - Procesos de Compra Pública,National Planning Sector Roadmap,candidate,high,-1,bpin|contract|divipola|entity|nit|process,bpin:codigo_bpin|contract:numero_de_contrato|divipola:c_digo_de_la_entidad|entity:nit_de_la_entidad|entity:c_digo_de_la_entidad|nit:nit_de_la_entidad|nit:identificacion_del_contratista|nit:identific_representante_legal|process:id_adjudicacion,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/f789-7hwg
ff7q-jcdw,Comercialización Materiales de Referencia - Instituto Nacional de Metrología,MINCIT Sectoral Roadmap 2026,drop,low,-1,divipola,divipola:codigo_municipio,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/ff7q-jcdw
fr8e-58py,Entidades Acreditadas SIIA,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/fr8e-58py
fwf9-c4xb,Entidades Acreditadas,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/fwf9-c4xb
gaic-b8aw,Exportaciones agrícolas no tradicionales y tradicionales,Agriculture and Rural Development Sector Roadmap,drop,low,-1,divipola,divipola:cod_depto,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/gaic-b8aw
gbry-rnq4,Declaraciones conflictos de interés,disclosures,keep,promoted,-1,nit,nit:numero_documento,,schema_core_join,conflict_disclosures,signal_deps|source_registry,conflict_disclosures,https://www.datos.gov.co/d/gbry-rnq4
gjp9-cutm,SECOP II - Garantias,National Planning Sector Roadmap,candidate,high,-1,contract,contract:id_contrato,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/gjp9-cutm
gra4-pcp2,SECOP II - Ubicaciones ejecucion contratos,contracts,keep,enrichment_only,-1,contract|entity|nit,contract:id_contrato|entity:codigo_entidad|entity:nit_entidad|entity:codigo_proveedor|nit:nit_entidad|nit:documento_proveedor,,schema_core_join,secop_execution_locations,source_registry,,https://www.datos.gov.co/d/gra4-pcp2
h2yr-zfb2,Subsidios De Vivienda Asignados,Habitat and Housing Sector Roadmap,candidate,high,-1,divipola,divipola:c_digo_divipola_departamento|divipola:c_digo_divipola_municipio,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/h2yr-zfb2
h7zv-k39x,Universo de entidades,Agriculture and Rural Development Sector Roadmap,candidate_context,medium,-1,divipola|entity|nit,divipola:idmunicipio|divipola:iddepartamento|entity:dm_institucion_cod_institucion|nit:ccb_nit_inst,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/h7zv-k39x
hb3d-dyp7,Entidades Acreditadas SIIA,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/hb3d-dyp7
hd6e-hz7c,Entidades Acreditadas,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/hd6e-hz7c
hgi6-6wh3,Proponentes por Proceso SECOP II,National Planning Sector Roadmap,candidate,high,-1,entity|nit|process,entity:nit_entidad|entity:codigo_entidad|entity:codigo_proveedor|nit:nit_entidad|nit:nit_proveedor|process:id_procedimiento,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/hgi6-6wh3
htue-emaw,Entidades Acreditadas SIIA,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/htue-emaw
iaeu-rcn6,Antecedentes de SIRI,sanctions,keep,promoted,-1,nit|process,nit:numero_identificacion|process:numero_proceso,,schema_core_join,siri_antecedents,source_registry,,https://www.datos.gov.co/d/iaeu-rcn6
ibyt-yi2f,SECOP II - Facturas,National Planning Sector Roadmap,keep,already_used,-1,contract|entity,contract:id_contrato|entity:codigo_entidad,,schema_core_join,secop_invoices,appendix|audit_json|signal_deps|source_registry,secop_invoices,https://www.datos.gov.co/d/ibyt-yi2f
it5q-hg94,SECOPII - Multas y Sanciones,sanctions,keep,promoted,-1,contract|entity|process,contract:id_contrato|entity:codigo_entidad_creadora|process:id_proceso,,schema_core_join,secop_sanctions,signal_deps|source_registry,secop_sanctions,https://www.datos.gov.co/d/it5q-hg94
ityv-bxct,SECOP - Convenios Interadministrativos,contracts,keep,promoted,-1,contract|entity|process,contract:id_contrato|contract:numero_de_contrato|entity:id_entidad|process:id_proceso,,schema_core_join,secop_interadmin_agreements,source_registry,,https://www.datos.gov.co/d/ityv-bxct
iuc2-3r6h,DNP - localización de beneficiarios,budget,keep,enrichment_only,-1,bpin,bpin:bpin,,schema_context_join,dnp_project_beneficiary_locations,source_registry,,https://www.datos.gov.co/d/iuc2-3r6h
j9sd-zau5,MEN_SEDES_EDUCATIVAS_PREESCOLAR_BÁSICA_Y_MEDIA,Education Sector Roadmap,drop,low,-1,divipola,divipola:cod_dane_departamento|divipola:cod_dane_municipio|divipola:codigo_dane|divipola:codigo_dane_sede,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/j9sd-zau5
jbjy-vk9h,SECOP II - Contratos Electrónicos,National Planning Sector Roadmap,keep,already_used,-1,contract|entity|nit,contract:id_contrato|entity:nit_entidad|entity:codigo_entidad|entity:codigo_proveedor|nit:nit_entidad|nit:documento_proveedor,,schema_core_join,secop_ii_contracts,appendix|audit_json|signal_deps|source_registry,secop_ii_contracts,https://www.datos.gov.co/d/jbjy-vk9h
jgra-rz2t,Base ingresos cuentas claras 2019,electoral,keep,promoted,-1,nit,nit:can_identificacion|nit:ing_identificacion,,schema_core_join,cuentas_claras_income_2019,signal_deps|source_registry,cuentas_claras_income_2019,https://www.datos.gov.co/d/jgra-rz2t
ji8i-4anb,"MEN_ESTADISTICAS_EN_EDUCACION_EN_PREESCOLAR, BÁSICA Y MEDIA_POR_DEPARTAMENTO",Education,candidate_context,medium,-1,divipola,divipola:c_digo_departamento,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/ji8i-4anb
jr8e-e8tu,Responsabilidad Fiscal,sanctions,keep,promoted,-1,nit,nit:identificaci_n|nit:n_mero_de_identificaci_n,,schema_core_join,fiscal_responsibility,signal_deps|source_registry,fiscal_responsibility,https://www.datos.gov.co/d/jr8e-e8tu
jzzx-knyw,Entidades Acreditadas SIIA,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/jzzx-knyw
k67a-zkz9,Resultados Saber TyT Genéricas 2020-1,Education,drop,low,-1,divipola|entity,divipola:estu_cod_reside_depto|divipola:estu_coddane_cole_termino|entity:inst_cod_institucion|divipola:estu_prgm_codmunicipio|divipola:estu_inst_codmunicipio|divipola:estu_cod_depto_presentacion,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/k67a-zkz9
kg2d-yfyg,Listado de Entidades del Sector Solidario,Finance and Public Credit Sector Roadmap,candidate_context,medium,-1,entity|nit,entity:codentidad|nit:nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/kg2d-yfyg
mfmm-jqmq,SECOP II - Ejecución Contratos,National Planning Sector Roadmap,keep,already_used,-1,contract,contract:identificadorcontrato,,schema_core_join,secop_contract_execution,appendix|audit_json|signal_deps|source_registry,secop_contract_execution,https://www.datos.gov.co/d/mfmm-jqmq
mj4p-5iuv,Entidades Acreditadas,Labor Sector Roadmap,candidate_context,medium,-1,nit,nit:n_mero_nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/mj4p-5iuv
mxk5-ce6w,Información financiera con fines de supervisión – CUIF por moneda Entidades vigiladas,Finance,candidate_context,medium,-1,entity,entity:codigo_entidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/mxk5-ce6w
mzgh-shtp,DNP-ProyectosSGR,National Planning Sector Roadmap,keep,already_used,-1,bpin|entity,bpin:codigobpin|entity:codejecutor,,schema_core_join,sgr_projects,appendix|audit_json|signal_deps|source_registry,sgr_projects,https://www.datos.gov.co/d/mzgh-shtp
n5yy-8nav,MEN_INSTITUCIONES EDUCACIÓN SUPERIOR,Education Sector Roadmap,keep,already_used,-1,divipola|entity,divipola:cod_departamento|divipola:cod_municipio|entity:c_digo_instituci_n,,schema_core_join,higher_ed_institutions,appendix|audit_json|source_registry,,https://www.datos.gov.co/d/n5yy-8nav
nb3d-v3n7,RUES - establecimientos y sucursales conectadas,identity,keep,enrichment_only,-1,nit,nit:numero_identificacion|nit:nit_propietario,,schema_core_join,company_branches_nb3d,source_registry,,https://www.datos.gov.co/d/nb3d-v3n7
nfdm-7zai,Informes al congreso,Foreign Affairs Sector Roadmap,drop,low,-1,entity,entity:c_digo_entidad|entity:c_digo_entidad_adscrita,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/nfdm-7zai
nudc-7mev,"MEN_ESTADISTICAS_EN_EDUCACION_EN_PREESCOLAR, BÁSICA Y MEDIA_POR_MUNICIPIO",Education,candidate_context,medium,-1,divipola,divipola:c_digo_municipio|divipola:c_digo_departamento,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/nudc-7mev
p6dx-8zbt,SECOP II - Procesos de Contratación,National Planning Sector Roadmap,keep,already_used,-1,entity|nit|process,entity:nit_entidad|entity:codigo_entidad|nit:nit_entidad|nit:nit_del_proveedor_adjudicado|process:id_adjudicacion,,schema_core_join,secop_ii_processes,appendix|audit_json|signal_deps|source_registry,secop_ii_processes,https://www.datos.gov.co/d/p6dx-8zbt
pfdp-zks5,Estados Financieros NIIF- Estado de Situación Financiera,MINCIT Sectoral Roadmap 2026,drop,low,-1,nit,nit:nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/pfdp-zks5
prdx-nxyp,SECOP I - PAA Encabezado,National Planning Sector Roadmap,candidate,high,-1,divipola|entity|nit,divipola:codigo_municipio|entity:codigo_entidad|entity:nit_entidad|nit:nit_entidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/prdx-nxyp
prwj-nzxa,Estados Financieros NIIF- Estado de Resultado Integral,MINCIT Sectoral Roadmap 2026,drop,low,-1,nit,nit:nit,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/prwj-nzxa
ps88-5e3v,SECOP I - Archivos Descarga,National Planning Sector Roadmap,candidate,high,-1,entity,entity:codigo_entidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/ps88-5e3v
qddk-cgux,SECOP I - Procesos de Compra Pública Histórico,contracts,keep,promoted,-1,bpin|contract|divipola|entity|nit|process,bpin:codigo_bpin|contract:numero_de_contrato|divipola:c_digo_de_la_entidad|entity:nit_de_la_entidad|entity:c_digo_de_la_entidad|nit:nit_de_la_entidad|nit:identificacion_del_contratista|nit:identific_representante_legal|process:id_adjudicacion,,schema_core_join,secop_i_historical_processes,source_registry,,https://www.datos.gov.co/d/qddk-cgux
qhpu-8ixx,Rentabilidades de los Fondos de Inversión Colectiva (FIC),Finance and Public Credit Sector Roadmap,manual_review,review,-1,entity,entity:codigo_entidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/qhpu-8ixx
qkv4-ek54,OVCF - SGR - Ejecución de Gastos,budget,keep,promoted,-1,bpin|entity,bpin:bpin|entity:codigo_entidad,,schema_core_join,sgr_expense_execution,signal_deps|source_registry,sgr_expense_execution,https://www.datos.gov.co/d/qkv4-ek54
qmzu-gj57,SECOP II - Proveedores Registrados,National Planning Sector Roadmap,keep,already_used,-1,nit,nit:nit,,schema_core_join,secop_suppliers,appendix|audit_json|signal_deps|source_registry,secop_suppliers,https://www.datos.gov.co/d/qmzu-gj57
r3d5-pipz,Balance de entidades publicas vigiladas por la SFC.,Finance and Public Credit Sector Roadmap,candidate_context,medium,-1,entity,entity:codigo_entidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/r3d5-pipz
rgxm-mmea,Tienda Virtual del Estado Colombiano - Consolidado,National Planning Sector Roadmap,candidate,high,-1,entity|nit,entity:nit_entidad|entity:id_entidad|nit:nit_proveedor|nit:nit_entidad,,schema_core_join,,appendix|audit_json,,https://www.datos.gov.co/d/rgxm-mmea
rnvb-vnyh,Saber 11° 2020-2,Education,drop,low,-1,divipola,divipola:estu_cod_reside_depto|divipola:cole_cod_depto_ubicacion|divipola:estu_cod_depto_presentacion,,schema_context_join,,appendix|audit_json,,https://www.datos.gov.co/d/rnvb-vnyh
